,C1_OBJ_NM,C2_NM,DT,C1_NM,UNIT_NM,ITM_NM,C2_OBJ_NM,TBL_NM
0,특성별,전체(경상소득),2927.6,전체,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
1,특성별,근로소득,789,전체,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
2,특성별,사업소득,349.7,전체,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
3,특성별,재산소득,142.2,전체,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
4,특성별,사적이전소득,94.3,전체,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
5,특성별,공적이전소득,1552.5,전체,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
6,특성별,전체(경상소득),3265.3,남성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
7,특성별,근로소득,973.3,남성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
8,특성별,사업소득,441.7,남성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
9,특성별,재산소득,159.3,남성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
10,특성별,사적이전소득,82.9,남성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
11,특성별,공적이전소득,1608.1,남성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
12,특성별,전체(경상소득),1857.8,여성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
13,특성별,근로소득,205.1,여성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
14,특성별,사업소득,58.4,여성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
15,특성별,재산소득,87.8,여성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
16,특성별,사적이전소득,130.3,여성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
17,특성별,공적이전소득,1376.1,여성,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
18,특성별,전체(경상소득),4640.9,40대 이하,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
19,특성별,근로소득,3282.5,40대 이하,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
20,특성별,사업소득,725.9,40대 이하,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
21,특성별,재산소득,43,40대 이하,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
22,특성별,사적이전소득,22.7,40대 이하,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
23,특성별,공적이전소득,567,40대 이하,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
24,특성별,전체(경상소득),4946.4,50대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
25,특성별,근로소득,2676.4,50대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
26,특성별,사업소득,671.8,50대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
27,특성별,재산소득,84.2,50대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
28,특성별,사적이전소득,34.7,50대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
29,특성별,공적이전소득,1479.2,50대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
30,특성별,전체(경상소득),3604.8,60대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
31,특성별,근로소득,936.5,60대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
32,특성별,사업소득,470.3,60대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
33,특성별,재산소득,182.9,60대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
34,특성별,사적이전소득,64,60대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
35,특성별,공적이전소득,1951.1,60대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
36,특성별,전체(경상소득),2555.7,70대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
37,특성별,근로소득,232,70대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
38,특성별,사업소득,350.9,70대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
39,특성별,재산소득,174.1,70대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
40,특성별,사적이전소득,91.6,70대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
41,특성별,공적이전소득,1707.2,70대,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
42,특성별,전체(경상소득),1816.6,80대 이상,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
43,특성별,근로소득,46.4,80대 이상,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
44,특성별,사업소득,37.1,80대 이상,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
45,특성별,재산소득,122.2,80대 이상,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
46,특성별,사적이전소득,161.7,80대 이상,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
47,특성별,공적이전소득,1449.2,80대 이상,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
48,특성별,전체(경상소득),2770.1,독립유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
49,특성별,근로소득,356.3,독립유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
50,특성별,사업소득,166.2,독립유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
51,특성별,재산소득,117,독립유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
52,특성별,사적이전소득,111.3,독립유공자,만원,보훈대상자 평균 개인소득,소득별,보훈대상자 평균 개인소득
