,C1_OBJ_NM,C2_NM,DT,C2,C1,C1_NM,UNIT_NM,ITM_ID,TBL_ID,ITM_NM,C2_OBJ_NM,TBL_NM
0,특성별,매우 그렇다,12.6,B01,A01,전체,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
1,특성별,그렇다,46.4,B02,A01,전체,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
2,특성별,보통이다,31.8,B03,A01,전체,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
3,특성별,그렇지 않다,7.9,B04,A01,전체,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
4,특성별,전혀 그렇지 않다,1.3,B05,A01,전체,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
5,특성별,매우 그렇다,13.7,B01,A0201,남성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
6,특성별,그렇다,47.1,B02,A0201,남성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
7,특성별,보통이다,29.6,B03,A0201,남성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
8,특성별,그렇지 않다,8.3,B04,A0201,남성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
9,특성별,전혀 그렇지 않다,1.3,B05,A0201,남성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
10,특성별,매우 그렇다,9.5,B01,A0202,여성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
11,특성별,그렇다,44.3,B02,A0202,여성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
12,특성별,보통이다,37.9,B03,A0202,여성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
13,특성별,그렇지 않다,6.8,B04,A0202,여성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
14,특성별,전혀 그렇지 않다,1.5,B05,A0202,여성,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
15,특성별,매우 그렇다,8,B01,A0301,40대 이하,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
16,특성별,그렇다,37.9,B02,A0301,40대 이하,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
17,특성별,보통이다,40.2,B03,A0301,40대 이하,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
18,특성별,그렇지 않다,9.4,B04,A0301,40대 이하,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
19,특성별,전혀 그렇지 않다,4.4,B05,A0301,40대 이하,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
20,특성별,매우 그렇다,13.9,B01,A0302,50대,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
21,특성별,그렇다,39.2,B02,A0302,50대,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
22,특성별,보통이다,33.3,B03,A0302,50대,%,T001,DT_109006_M001,국가보훈대상자로서의 자긍심 정도,자긍심정도별,국가보훈대상자로서의 자긍심 정도
